Software\Policies\Google\Chrome,RemoteAccessHostFirewallTraversal,REG_DWORD,0
Software\Policies\Google\Chrome,RemoteAccessHostRequireCurtain,REG_DWORD,1
Software\Policies\Google\Chrome,DefaultCookiesSetting,REG_DWORD,4
Software\Policies\Google\Chrome,DefaultPluginsSetting,REG_DWORD,2
Software\Policies\Google\Chrome,DefaultPopupsSetting,REG_DWORD,2
Software\Policies\Google\Chrome,DefaultNotificationsSetting,REG_DWORD,2
Software\Policies\Google\Chrome,DefaultGeolocationSetting,REG_DWORD,2
Software\Policies\Google\Chrome\CookiesSessionOnlyForUrls,**DelVals.,REG_SZ,""
Software\Policies\Google\Chrome,DefaultSearchProviderEnabled,REG_DWORD,0
Software\Policies\Google\Chrome\ExtensionInstallBlacklist,**DelVals.,REG_SZ,""
Software\Policies\Google\Chrome\ExtensionInstallBlacklist,1,REG_SZ,*
Software\Policies\Google\Chrome,EnableMediaRouter,REG_DWORD,0
Software\Policies\Google\Chrome,HomepageLocation,REG_SZ,"about:blank"
Software\Policies\Google\Chrome,PasswordManagerEnabled,REG_DWORD,0
Software\Policies\Google\Chrome,AuthSchemes,REG_SZ,"negotiate"
Software\Policies\Google\Chrome,AllowFileSelectionDialogs,REG_DWORD,1
Software\Policies\Google\Chrome,AllowOutdatedPlugins,REG_DWORD,0
Software\Policies\Google\Chrome,AlternateErrorPagesEnabled,REG_DWORD,0
Software\Policies\Google\Chrome,AutoFillEnabled,REG_DWORD,0
Software\Policies\Google\Chrome,BackgroundModeEnabled,REG_DWORD,0
Software\Policies\Google\Chrome,BlockThirdPartyCookies,REG_DWORD,1
Software\Policies\Google\Chrome,CloudPrintProxyEnabled,REG_DWORD,0
Software\Policies\Google\Chrome,CloudPrintSubmitEnabled,REG_DWORD,0
Software\Policies\Google\Chrome,DeveloperToolsDisabled,REG_DWORD,0
Software\Policies\Google\Chrome,Disable3DAPIs,REG_DWORD,1
Software\Policies\Google\Chrome,DownloadDirectory,REG_SZ,"${profile}\Downloads"
Software\Policies\Google\Chrome,EnableOnlineRevocationChecks,REG_DWORD,1
Software\Policies\Google\Chrome,ImportSavedPasswords,REG_DWORD,0
Software\Policies\Google\Chrome,IncognitoModeAvailability,REG_DWORD,2
Software\Policies\Google\Chrome,MetricsReportingEnabled,REG_DWORD,0
Software\Policies\Google\Chrome,NetworkPredictionOptions,REG_DWORD,2
Software\Policies\Google\Chrome,SSLErrorOverrideAllowed,REG_DWORD,0
Software\Policies\Google\Chrome,SavingBrowserHistoryDisabled,REG_DWORD,1
Software\Policies\Google\Chrome,SearchSuggestEnabled,REG_DWORD,0
Software\Policies\Google\Chrome,SyncDisabled,REG_DWORD,1
Software\Policies\Google\Chrome\URLBlacklist,"**DelVals.",REG_SZ," "
Software\Policies\Google\Chrome\URLBlacklist,"1",REG_SZ,"*"
Software\Policies\Google\Chrome\URLWhitelist,"**DelVals.",REG_SZ," "
Software\Policies\Google\Chrome\URLWhitelist,"1",REG_SZ,"https://*"
Software\Policies\Google\Chrome\URLWhitelist,"2",REG_SZ,"http://*"
Software\Policies\Google\Chrome\URLWhitelist,"3",REG_SZ,"ftp://*"